Module	Section	Sample Name	Source
FastQC	all_sections	brain_10_CKDL190139954-1a-D705-AK1681_H3WF3BBXX_L6_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/brain_10_CKDL190139954-1a-D705-AK1681_H3WF3BBXX_L6_1_fastqc.zip
FastQC	all_sections	brain_10_CKDL190139954-1a-D705-AK1681_H3WF3BBXX_L6_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/brain_10_CKDL190139954-1a-D705-AK1681_H3WF3BBXX_L6_2_fastqc.zip
FastQC	all_sections	brain_11_CKDL190139954-1a-D701-AK1682_H3WF3BBXX_L6_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/brain_11_CKDL190139954-1a-D701-AK1682_H3WF3BBXX_L6_1_fastqc.zip
FastQC	all_sections	brain_11_CKDL190139954-1a-D701-AK1682_H3WF3BBXX_L6_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/brain_11_CKDL190139954-1a-D701-AK1682_H3WF3BBXX_L6_2_fastqc.zip
FastQC	all_sections	brain_12_CKDL190139954-1a-D702-AK1682_H3WF3BBXX_L6_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/brain_12_CKDL190139954-1a-D702-AK1682_H3WF3BBXX_L6_1_fastqc.zip
FastQC	all_sections	brain_12_CKDL190139954-1a-D702-AK1682_H3WF3BBXX_L6_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/brain_12_CKDL190139954-1a-D702-AK1682_H3WF3BBXX_L6_2_fastqc.zip
FastQC	all_sections	brain_13_CKDL190139954-1a-DY0088-AK1682_H3WF3BBXX_L6_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/brain_13_CKDL190139954-1a-DY0088-AK1682_H3WF3BBXX_L6_1_fastqc.zip
FastQC	all_sections	brain_13_CKDL190139954-1a-DY0088-AK1682_H3WF3BBXX_L6_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/brain_13_CKDL190139954-1a-DY0088-AK1682_H3WF3BBXX_L6_2_fastqc.zip
FastQC	all_sections	brain_14_CKDL190139954-1a-D704-AK1682_H3WF3BBXX_L6_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/brain_14_CKDL190139954-1a-D704-AK1682_H3WF3BBXX_L6_1_fastqc.zip
FastQC	all_sections	brain_14_CKDL190139954-1a-D704-AK1682_H3WF3BBXX_L6_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/brain_14_CKDL190139954-1a-D704-AK1682_H3WF3BBXX_L6_2_fastqc.zip
FastQC	all_sections	brain_15_CKDL190139954-1a-D705-AK1682_H3WF3BBXX_L6_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/brain_15_CKDL190139954-1a-D705-AK1682_H3WF3BBXX_L6_1_fastqc.zip
FastQC	all_sections	brain_15_CKDL190139954-1a-D705-AK1682_H3WF3BBXX_L6_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/brain_15_CKDL190139954-1a-D705-AK1682_H3WF3BBXX_L6_2_fastqc.zip
FastQC	all_sections	brain_16_CKDL190139954-1a-D701-AK1780_H3WF3BBXX_L6_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/brain_16_CKDL190139954-1a-D701-AK1780_H3WF3BBXX_L6_1_fastqc.zip
FastQC	all_sections	brain_16_CKDL190139954-1a-D701-AK1780_H3WF3BBXX_L6_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/brain_16_CKDL190139954-1a-D701-AK1780_H3WF3BBXX_L6_2_fastqc.zip
FastQC	all_sections	brain_17_CKDL190139954-1a-D702-AK1780_H3WF3BBXX_L6_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/brain_17_CKDL190139954-1a-D702-AK1780_H3WF3BBXX_L6_1_fastqc.zip
FastQC	all_sections	brain_17_CKDL190139954-1a-D702-AK1780_H3WF3BBXX_L6_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/brain_17_CKDL190139954-1a-D702-AK1780_H3WF3BBXX_L6_2_fastqc.zip
FastQC	all_sections	brain_18_CKDL190139954-1a-DY0088-AK1780_H3WF3BBXX_L6_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/brain_18_CKDL190139954-1a-DY0088-AK1780_H3WF3BBXX_L6_1_fastqc.zip
FastQC	all_sections	brain_18_CKDL190139954-1a-DY0088-AK1780_H3WF3BBXX_L6_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/brain_18_CKDL190139954-1a-DY0088-AK1780_H3WF3BBXX_L6_2_fastqc.zip
FastQC	all_sections	brain_19_CKDL190139954-1a-D704-AK1780_H3WF3BBXX_L6_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/brain_19_CKDL190139954-1a-D704-AK1780_H3WF3BBXX_L6_1_fastqc.zip
FastQC	all_sections	brain_19_CKDL190139954-1a-D704-AK1780_H3WF3BBXX_L6_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/brain_19_CKDL190139954-1a-D704-AK1780_H3WF3BBXX_L6_2_fastqc.zip
FastQC	all_sections	brain_1_CKDL190139954-1a-D701-AK1680_H3WF3BBXX_L6_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/brain_1_CKDL190139954-1a-D701-AK1680_H3WF3BBXX_L6_1_fastqc.zip
FastQC	all_sections	brain_1_CKDL190139954-1a-D701-AK1680_H3WF3BBXX_L6_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/brain_1_CKDL190139954-1a-D701-AK1680_H3WF3BBXX_L6_2_fastqc.zip
FastQC	all_sections	brain_20_CKDL190139954-1a-D705-AK1780_H3WF3BBXX_L6_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/brain_20_CKDL190139954-1a-D705-AK1780_H3WF3BBXX_L6_1_fastqc.zip
FastQC	all_sections	brain_20_CKDL190139954-1a-D705-AK1780_H3WF3BBXX_L6_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/brain_20_CKDL190139954-1a-D705-AK1780_H3WF3BBXX_L6_2_fastqc.zip
FastQC	all_sections	brain_2_CKDL190139954-1a-D702-AK1680_H3WF3BBXX_L6_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/brain_2_CKDL190139954-1a-D702-AK1680_H3WF3BBXX_L6_1_fastqc.zip
FastQC	all_sections	brain_2_CKDL190139954-1a-D702-AK1680_H3WF3BBXX_L6_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/brain_2_CKDL190139954-1a-D702-AK1680_H3WF3BBXX_L6_2_fastqc.zip
FastQC	all_sections	brain_3_CKDL190139954-1a-DY0088-AK1680_H3WF3BBXX_L6_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/brain_3_CKDL190139954-1a-DY0088-AK1680_H3WF3BBXX_L6_1_fastqc.zip
FastQC	all_sections	brain_3_CKDL190139954-1a-DY0088-AK1680_H3WF3BBXX_L6_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/brain_3_CKDL190139954-1a-DY0088-AK1680_H3WF3BBXX_L6_2_fastqc.zip
FastQC	all_sections	brain_4_CKDL190139954-1a-D704-AK1680_H3WF3BBXX_L6_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/brain_4_CKDL190139954-1a-D704-AK1680_H3WF3BBXX_L6_1_fastqc.zip
